"rc","entry","clue"
1,724365,"Always open"
1,18,"Age when Alice had a baby's brain and an old man's heart"
1,9,"Musical based on film, 8 1/2"
2,86,"99's spouse"
2,21,"Game where an ace is 1 or 11"
2,934, "Fictional platform at King's Crossing Station"
2,57, "Heinz varieties"
3,25,"Adele's third"
3,986,"Not fevered"
3,17,"Youngest R viewer"
3,34,"Miracle street"
4,19,"Adele's first"
4,2564,"Thre Chicago numbers"
4,317,"Rational approximation to pi"
4,8,""
5,21,"Adele's second"
5,496,"Third perfect number"
5,35,"First twin primes"
5,78,"Faster than 45"
6,1982,"When 1999 was released"
6,34567,""
7,256,"Number of 8 bit numbers"
8,97,"Largest 2 digit prime"
8,42,"Answer to the Ultimate Question of Life, the Universe, and Everything"
9,1623,"Slower than 33 1/3"
9,45789,""
10,123456789,""
11,123456789,""
12,123456789,""
13,123456789,""
14,123456789,""
15,123456789,""
16,123456789,""
17,123456789,""
18,123456789,""